rc=2
log: /home/faisal/EventMarketDB-driver-recovery/a4_recovery/regen_1570/targeted_1589/post_1500_exact_1626/out/a4_final_lock_1683/logs/a4_20260905T221545.log
BAD  bind_1504                    rc=1  171.0s
kept a4_final_targeted_corr_run_1504__finalization.json   8041152380a54837      4452 B
kept a4_final_targeted_corr_run_1504__raw__0000006201-26-000031.attempt1.proved.json 5830799f73dfa2dd      6187 B
kept a4_final_targeted_corr_run_1504__raw__0000027904-26-000022.attempt1.proved.json 6d5dbc14c687d9a6      2676 B
kept a4_final_targeted_corr_run_1504__raw__0000940944-26-000005.attempt1.proved.json f71fe0806e1c6ee4      3709 B
kept a4_final_targeted_corr_run_1504__raw__0000940944-26-000009.attempt1.proved.json 0640e0d20d2fe2b3      5546 B
kept a4_final_targeted_corr_run_1504__raw__0001041061-25-000109.attempt1.proved.json 60ca6226c7c551a5      6443 B
kept a4_final_targeted_corr_run_1504__raw__wf_4cc5df7d-359.000.raw.json 0640e0d20d2fe2b3      5546 B
kept a4_final_targeted_corr_run_1504__raw__wf_5430b5a9-717.000.raw.json 5830799f73dfa2dd      6187 B
kept a4_final_targeted_corr_run_1504__raw__wf_76b1dc18-be9.000.raw.json f71fe0806e1c6ee4      3709 B
kept a4_final_targeted_corr_run_1504__raw__wf_c867aeaf-1e3.000.raw.json 60ca6226c7c551a5      6443 B
kept a4_final_targeted_corr_run_1504__raw__wf_f8d0d343-efe.000.raw.json 6d5dbc14c687d9a6      2676 B
kept a4_final_targeted_corr_run_1504__receipt.json        e71d301ff2363882      5177 B
kept a4_final_targeted_corr_run_1504__scripts__0000006201-26-000031.attempt1.js e7851ce05cc86821    118798 B
kept a4_final_targeted_corr_run_1504__scripts__0000027904-26-000022.attempt1.js 107049a4c96c869b    108180 B
kept a4_final_targeted_corr_run_1504__scripts__0000940944-26-000005.attempt1.js 07e44cbb49315684     97041 B
kept a4_final_targeted_corr_run_1504__scripts__0000940944-26-000009.attempt1.js 2dca51f553ec8d3c    122639 B
kept a4_final_targeted_corr_run_1504__scripts__0001041061-25-000109.attempt1.js 2af834b32a91a71f    175584 B
kept a4_final_targeted_run_1500__finalization.json        88489e750de6f66c      3876 B
kept a4_final_targeted_run_1500__raw__0000006201-26-000031.attempt1.proved.json aa3717ead3d4c03c      9011 B
kept a4_final_targeted_run_1500__raw__0000027904-26-000022.attempt1.proved.json 66fcbe94169462bc      3041 B
kept a4_final_targeted_run_1500__raw__0000092380-26-000044.attempt1.proved.json 1b6d49948d1202d2      3008 B
kept a4_final_targeted_run_1500__raw__0000940944-26-000005.attempt1.proved.json 57eb032c6e72bf8d      5937 B
kept a4_final_targeted_run_1500__raw__0000940944-26-000009.attempt1.proved.json 245b76ed580e88e9      7215 B
kept a4_final_targeted_run_1500__raw__0001041061-25-000109.attempt1.proved.json 8e97ed4089fbd749      5899 B
kept a4_final_targeted_run_1500__raw__0001104659-26-027061.attempt1.proved.json fdc0091e4f1703fc      2951 B
kept a4_final_targeted_run_1500__raw__0001171843-26-001288.attempt1.proved.json be0a31ac09bb5442      3433 B
kept a4_final_targeted_run_1500__raw__wf_24ff384d-b7a.000.raw.json fdc0091e4f1703fc      2951 B
kept a4_final_targeted_run_1500__raw__wf_34958e49-61b.000.raw.json 1b6d49948d1202d2      3008 B
kept a4_final_targeted_run_1500__raw__wf_35c2a22f-8a3.000.raw.json aa3717ead3d4c03c      9011 B
kept a7_v3_prepared_run_1479__raw__00007.attempt1.raw.json a31020278c410f8a      1182 B
kept a7_v3_prepared_run_1479__raw__00008.attempt1.raw.json bcdbd9efe08803d7       624 B
kept a7_v3_prepared_run_1479__raw__00009.attempt1.raw.json fd3d46ee2dade1c8       838 B
kept a7_v3_prepared_run_1479__raw__00010.attempt1.raw.json 217f76afb3e79235       473 B
kept a7_v3_prepared_run_1479__raw__00011.attempt1.raw.json 217f76afb3e79235       473 B
kept a7_v3_prepared_run_1479__raw__00012.attempt1.raw.json 5e35a3420e6ff326       668 B
kept a7_v3_prepared_run_1479__raw__00013.attempt1.raw.json 86911588cdd2b46e       512 B
kept a7_v3_prepared_run_1479__raw__00014.attempt1.raw.json 0d9b08566e11fe47       687 B
kept a7_v3_prepared_run_1479__raw__00015.attempt1.raw.json 4060826facdc2e26       687 B
kept a7_v3_prepared_run_1479__raw__00016.attempt1.raw.json 542da7ae0dba2229       954 B
kept a7_v3_prepared_run_1479__raw__00017.attempt1.raw.json 542da7ae0dba2229       954 B
kept a7_v3_prepared_run_1479__receipt.json                99c4621be26a6d8e    122825 B
kept scratch__a4_dir.txt                                  63c90444936472cc       176 B
kept scratch__a4_dir.txt                                  63c90444936472cc       176 B
PRESERVED 299 artifacts
REFUSED: step bind_1504 failed
