# Staged manifest (status  mode  blob  bytes  path)
# Excludes itself; its own hash and size are reported separately.
A  100644  b18fe7b7298f6ce26c8bcfda615a58b83a9e300b       7371  a7_recovery/checkpoint_1943/CHECKPOINT_1943.md
A  100644  34f5a59f0ec2c2f9534c7862d549a1431d8dfbe8       2622  a7_recovery/checkpoint_1943/docs/empty_G2.json
A  100644  bd211a281ec3102ccac120bcbbaf84c2c7b624dc       2693  a7_recovery/checkpoint_1943/docs/empty_G3.json
A  100644  0e2ac98c0d92cde1050e635bab61c578bba038b2      38672  a7_recovery/checkpoint_1943/docs/nonempty_G2.json
A  100644  ca33d585137ef885fdbfdd7b2a5bb4f86f034fc9      87265  a7_recovery/checkpoint_1943/docs/nonempty_G3.json
A  100644  65572be4f8ea7998bab183e716983790a1abef93       8175  a7_recovery/checkpoint_1943/evidence/ALLOWLIST_1944.json
A  100644  80d5c14afbc4df1fc1cfa9df1f99587c989e5614      11692  a7_recovery/checkpoint_1943/evidence/CLOSURE_1943.json
A  100644  11822f900e58383875be26f6f453e12208e9437e       6205  a7_recovery/checkpoint_1943/evidence/COMPARISON_1941.json
A  100644  b8dc3259f1547bb0b2d0724d7dc3c8ed288e7b0e       1974  a7_recovery/checkpoint_1943/evidence/CONTROL_1943.json
A  100644  9518dab95af3472670efcebc0a419d123cfe4110       5405  a7_recovery/checkpoint_1943/evidence/FREEZE_1939.md
A  100644  974d68a8167366c1b6359f2225df1a36d11e679b       3698  a7_recovery/checkpoint_1943/evidence/FREEZE_1941.md
A  100644  7cf4b8a2cf67d495cc0e8f79b61c056bb3a57624       2368  a7_recovery/checkpoint_1943/evidence/FREEZE_1942.md
A  100644  227fcb9d67470f8d324527daae46002dcb30d91c      13531  a7_recovery/checkpoint_1943/evidence/G1_g1a.json
A  100644  2825d6cd3905094794e86ac9cb4b32eb99a15132       7713  a7_recovery/checkpoint_1943/evidence/G23_g23d.json
A  100644  58a27953f402852062f19f9de28832ceff6c1bfd       2521  a7_recovery/checkpoint_1943/evidence/GITONLY_missing_module.json
A  100644  f99ebc93502c518efa1260aa450859f8258965ce       2158  a7_recovery/checkpoint_1943/evidence/GITONLY_missing_scorer.json
