# Staged manifest (status  mode  blob  bytes  path)
A  100644  53a647713be0   1444527  a7_recovery/unit_1881/view/tree/harness_g1v3/launch_kfields_drafts.manifest.json
A  100644  4463b312674c    176668  a7_recovery/unit_1881/view/tree/harness_g1v3/build_kfields_final.py
A  100644  e5125b818f0b    108755  a7_recovery/unit_1881/view/tree/harness_g1v3/a7_g1_build.py
A  100644  6720cf4a2155     98665  a7_recovery/unit_1881/view/tree/harness_g1v3/exp5_rev4_package.v3.md
A  100644  c8eddbdcd567     97988  a7_recovery/unit_1881/view/tree/harness_g1v3/exp5_rev4_package.md
A  100644  b8c76cb81010     97519  a7_recovery/unit_1881/view/tree/harness_g1v3/a7_g23_build.py
A  100644  81f31c5739f6     87660  a7_recovery/unit_1881/view/tree/harness_g1v3/build_inventory_review.py
A  100644  eac13fb7bf6e     87148  a7_recovery/unit_1881/view/tree/harness_g1v3/raw_transport.py
A  100644  d3a9e05f774c     86330  a7_recovery/checkpoint_1890/evidence/CONTINUATION_1881_base1.json
A  100644  d7f6ae030c98     86104  a7_recovery/unit_1881/view/tree/harness_g1v3/scorers/score_exp5_current.py
A  100644  8b3d6fd6a11b     82880  a7_recovery/unit_1881/view/tree/harness_g1v3/build_kfields_key.py
A  100644  9b82c85bb841     77364  a7_recovery/unit_1881/view/tree/harness_g1v3/scorers/score_exp5.py
A  100644  5ed74a795ca5     75658  a7_recovery/unit_1881/view/tree/harness_g1v3/audit_worker_access.py
A  100644  b99fecbc626a     65448  a7_recovery/unit_1881/view/tree/harness_g1v3/launch_kfields_a1.bundle.json
A  100644  6596f3df629f     64340  a7_recovery/unit_1881/view/tree/harness_g1v3/build_launch_manifest.py
A  100644  b86dade6c7b9     55577  a7_recovery/unit_1881/view/tree/harness_g1v3/build_kfields_hard_review.py
A  100644  89274dd63ca3     53859  a7_recovery/unit_1881/view/tree/harness_g1v3/test_a7_g23_lifecycle_1464.py
A  100644  1a86a781c8b9     33042  a7_recovery/unit_1881/view/tree/harness_g1v3/build_kfields_hr_correction.py
A  100644  2b42958a43bd     31782  a7_recovery/unit_1881/view/tree/harness_g1v3/build_a5_exp5_kit.py
A  100644  4ae0733c8f5a     28938  a7_recovery/unit_1881/view/tree/harness_g1v3/build_exp5_contract.py
A  100644  12ef1115fa89     27778  a7_recovery/checkpoint_1890/evidence/RETRY_MUTATIONS_1881_retry1.json
A  100644  0167ba66c091     27657  a7_recovery/unit_1881/view/tree/harness_g1v3/a6_launch_freeze.py
A  100644  95f8ee45875f     26521  a7_recovery/unit_1881/view/tree/harness_g1v3/exp5_prompt_producer.v3.md
A  100644  5dc3c1863d00     25639  a7_recovery/unit_1881/view/tree/harness_g1v3/exp5_prompt_producer.md
A  100644  c22cae15c712     25123  a7_recovery/unit_1881/view/tree/harness_g1v3/a7_g23_run.py
A  100644  ec4343f012a0     24630  a7_recovery/unit_1881/view/tree/harness_g1v3/exp5_prompt_drafter.v3.md
A  100644  fcd2bfdbef31     23953  a7_recovery/unit_1881/view/tree/harness_g1v3/exp5_prompt_drafter.md
A  100644  f6f2c51d277f     20328  a7_recovery/unit_1881/view/tree/harness_g1v3/a7_g1_complete_v2.py
A  100644  40f84a652101     19307  a7_recovery/checkpoint_1890/scripts/retry_1881.py
A  100644  2a8223f0ac3d     18720  a7_recovery/unit_1881/view/tree/harness_g1v3/build_kfields_key_targeted.py
A  100644  1a05d96541d2     17994  a7_recovery/unit_1881/view/tree/harness_g1v3/launch_exp5_readers.manifest.json
A  100644  8faca8c17e74     17437  a7_recovery/checkpoint_1890/scripts/continuation_1881.py
A  100644  24d505444fe8     17141  a7_recovery/unit_1881/view/tree/harness_g1v3/a7_reference_inventory.py
A  100644  a2dc53aeebfc     15417  a7_recovery/unit_1881/view/tree/harness_g1v3/a1_reader.py
A  100644  6844ebc8ebbf     15142  a7_recovery/unit_1881/view/tree/harness_g1v3/key_lint.py
A  100644  22c010497bd5     14965  a7_recovery/unit_1881/view/tree/harness_g1v3/a7_prepared_run.py
A  100644  01c951267439     14359  a7_recovery/unit_1881/view/tree/harness_g1v3/kf_lint.py
A  100644  523065f8cc5b     13027  a7_recovery/checkpoint_1890/evidence/RESULT_final1.json
A  100644  16e6325d90f2     11850  a7_recovery/unit_1881/view/tree/harness_g1v3/a7_source_meta.py
A  100644  18ccc5f771e5     11491  a7_recovery/unit_1881/view/tree/harness_g1v3/a7_key_correction.py
A  100644  b494843552d7      9147  a7_recovery/unit_1881/view/tree/harness_g1v3/validate_benchmark_inventory.py
A  100644  a2dc854c5ea8      8520  a7_recovery/checkpoint_1890/evidence/AFTER_AUDIT_1881_audit1.json
A  100644  dc17dcb81f26      8104  a7_recovery/unit_1881/view/tree/harness_g1v3/scorers/grade_batch.js
A  100644  9cd23b2a82a0      7340  a7_recovery/unit_1881/view/tree/harness_g1v3/launch_kfields_a1_slice.template.js
A  100644  5032ee0d4dce      5265  a7_recovery/unit_1881/view/tree/harness_g1v3/g1_fake_state.py
A  100644  01395f750765      5059  a7_recovery/checkpoint_1890/scripts/pytest_1881.py
A  100644  f33f4bb8d322      4907  a7_recovery/checkpoint_1890/scripts/collision_1881.py
A  100644  76b229def0ea      4790  a7_recovery/checkpoint_1890/resolve_check_1890.py
A  100644  4171d62506a5      4679  a7_recovery/checkpoint_1890/scripts/after_audit_1881.py
A  100644  7d7b875c0039      4602  a7_recovery/checkpoint_1890/scripts/freeze_1881.py
A  100644  bd93c0b0f405      4233  a7_recovery/checkpoint_1890/scripts/inventory_to_proof_1881.py
A  100644  3881f8123eb4      4126  a7_recovery/unit_1881/view/tree/harness_g1v3/run_reader_launcher_fake.mjs
A  100644  94816a4991a1      3537  a7_recovery/checkpoint_1890/evidence/INVENTORY_TO_PROOF_1881.json
A  100644  93392d251219      3498  a7_recovery/checkpoint_1890/CHECKPOINT_1890.md
A  100644  74ecda694641      3326  a7_recovery/unit_1881/view/tree/harness_g1v3/conftest.py
A  100644  b0347131d841      3284  a7_recovery/unit_1881/view/tree/harness_g1v3/run_launcher_fake.mjs
A  100644  c541a0729d22      3126  a7_recovery/checkpoint_1890/evidence/COLLISION_1881_collide5.json
A  100644  f4036fd2f8e1      3117  a7_recovery/checkpoint_1890/evidence/COLLISION_1881_collide6.json
A  100644  2b51b8713b08      3029  a7_recovery/unit_1881/view/tree/harness_g1v3/decision_rules_1387.txt
A  100644  8e8b8ad72e7a      2781  a7_recovery/checkpoint_1890/scripts/run_in_boundary.sh
A  100644  da82a60930a8      2681  a7_recovery/checkpoint_1890/evidence/COLLISION_1881_collide3.json
A  100644  3e81db03cb40      2681  a7_recovery/checkpoint_1890/evidence/COLLISION_1881_collide4.json
A  100644  63b5d02eb810      2337  a7_recovery/unit_1881/view/tree/harness_g1v3/a2_runtime_freeze.json
A  100644  d22453e15638      1586  a7_recovery/unit_1881/view/tree/harness_g1v3/exp5_prompt_contract.manifest.v3.json
A  100644  e15617e0c566      1568  a7_recovery/unit_1881/view/tree/harness_g1v3/exp5_prompt_contract.manifest.json
A  100644  85c1868db63b      1441  a7_recovery/checkpoint_1890/scripts/fresh_target.py
A  100644  46412a34a100      1330  a7_recovery/checkpoint_1890/evidence/COLLISION_1881_collide1.json
A  100644  fd4395bf671e      1104  a7_recovery/checkpoint_1890/RESOLVE_NEGATIVE.json
A  100644  c279968c3b32      1032  a7_recovery/checkpoint_1890/scripts/repin_1881.py
A  100644  fe5599878220      1000  a7_recovery/checkpoint_1890/evidence/FREEZE_1881.json
A  100644  8bd7a491d6be       860  a7_recovery/checkpoint_1890/RESOLVE_POSITIVE.json
A  120000  1557f61c61d5       220  a7_recovery/unit_1881/view/tree/FABLE_LOCK_BLIND_REVIEW_TRACKER_2026-07-10.md
A  120000  e2d7f1ff3879       216  a7_recovery/unit_1881/view/tree/one_item_benchmark_inventory.v2_1487.json
A  120000  80329d38495a       208  a7_recovery/unit_1881/view/tree/one_item_benchmark_inventory.json
A  100644  382debc64f13       194  a7_recovery/checkpoint_1890/evidence/RAW_EXITS.tsv
A  120000  3e5ac2f91ca8       189  a7_recovery/unit_1881/view/tree/kfields_key_a4
A  120000  78db0c870c4f       188  a7_recovery/unit_1881/view/tree/kfields_final
A  120000  b194412cf45b       182  a7_recovery/unit_1881/view/tree/harness
A  100644  f60adc07b4a8       180  a7_recovery/checkpoint_1890/evidence/final1_pytest.stdout
A  120000  e81bcd288920       179  a7_recovery/unit_1881/view/tree/keys
A  120000  f36bb87ca066        85  a7_recovery/unit_1881/view/tree/fixtures
A  100644  e69de29bb2d1         0  a7_recovery/checkpoint_1890/evidence/final1_pytest.stderr
