path	sha256
harness_g1v3/build_kfields_key.py	2d90aed33aab8b99857c43cb12458344fe5cd7c76ed70936cbbcba53e5999bde
harness_g1v3/build_kfields_key_targeted.py	5d80c4e0ad3083b80cf77dead88618faa16d10d2b1cb75db0d38ae3292a3c1b7
harness_g1v3/raw_transport.py	05b02f5bb67944d39fcf726da043f768d5d640bddbe18754ce3c3ef6c4bc10de
harness_g1v3/build_launch_manifest.py (1488 bytes, displaced 3f04dae5d7ffa8b661b1c008586598f36f24411196e3317754613b9a554d1e75)	e2a7fa9dbe6cd2eac545b22589ddbc52245e6b32fba9542ca4c7c3900378d924
harness_g1v3/audit_worker_access.py (1488 bytes, displaced d23ef33d396206569f6044702d23deac6f070b45c96451b70d2f8d2363a7d7a1)	927446a67f804ff828d081debccc8622b17d3a2eb0d170321f71c6a197c87346
harness_g1v3/launch_kfields_drafts.manifest.json (A1-era, displaced 3ec20ae019a19462ee4b3ba46483580d579ed3779cfae13e270c47ff437592e2)	d65e4f877ebebfc22f51fb98c3af28ca24c3320772a73046cad90a8955133f28
harness_g1v3/launch_kfields_a1.bundle.json (A1-era, displaced d3f0a549a95354be791c827d36d3141c8c669fe298fa5afcd0b5e80cb0c43c4f)	dc9442f344b59fae521dd6a6f672f7f9d627e143e24920977415ff591c995494
harness_g1v3/exp5_rev4_package.md (A1-era, displaced 62a5c49ae71f323eff275e98ca60efaae18ca16ca6c15f447c10c9d5d8976154)	c5211a1f8e96b053d0c7688b138bea7cb7e502bb4e6ffdc7456bf194a6f94359
harness_g1v3/exp5_prompt_drafter.md (plan pin contract, displaced f4c556960bbb191147b7a7d6d9cffb8dee32dd790f7654ce5c8bfe486275927f)	a13289a8a135fe7f26beaeef1168a219496f197345063c963e677fa7fa452fef
harness_g1v3/exp5_prompt_contract.manifest.json (plan pin contract_manifest, displaced 1cf043f9d202766399b2b4bde6d23cf3a50faa91e429f156e509d8f025be6264)	b76a9de31fb24cda3736b99ad9919c82fc0cb6d439c0b78bab58974bd5b29625
experiments/one_item_benchmark_inventory.v2_1487.json	1440d75131c0c7418a66821778a88d5c1ff8fd9bdf7f4cca4d561b596c1b3066
experiments/one_item_benchmark_inventory.json (frozen)	57a1cdd01125bc1953a4e31c3f534760c2c15eaea4bf2d10c5c451a5e36d03ff
/tmp/a7_budget_receipt_1488.json	f6904a81569b13eab92f1582d195c90d8ef6005e41ee2b58cbfe05689e7bf506
/tmp/a7_source_locator_audit_1486.json	a867227f1e720b7d63e09ae1bd252d964130761a98d4c7a59338deec95156cb7
a4/a3_reaudit_v2.py	d829a6197c71b6a38fb076b0bc6ceacb6fe9f9dcc8f8e3169e7cd6bb71e55b0e
a4/a3_baseline.json (v1)	0e094aafdcfb6f71eea2529e029c5cf46c640e991e7be323ec8f4ebbf8966407
lock/candidate_v2_1488/final_inventory.json	1440d75131c0c7418a66821778a88d5c1ff8fd9bdf7f4cca4d561b596c1b3066
lock/candidate_v2_1488/adjudication_sidecar.json	041ebf64e2dab6f6af67887d6b70b03262a5e90b82087ae630a403080c343e37
lock/candidate_v2_1488/validator_receipt.json	2e7afac63207d46513659a74f25c5811f04a1af40121ec82534993830e94adbb
lock/candidate_v2_1488/correction_receipt.json	bc5ac688abe66763a5cc99f9fb3a3708ba15b83c9a47fd327ffaac2dcb653eab
harness_g1v3/build_kfields_key_targeted.py (exact later owner, displaced 5d80c4e0ad3083b80cf77dead88618faa16d10d2b1cb75db0d38ae3292a3c1b7)	0c1f335077926603011ee78a9ca63315ad158147bcf714dac36f185b88ad6588
harness_g1v3/a6_launch_freeze.py (era owner, displaced 226e5d71c25307fc4c9b23961a162c6875ea5970f6d37e1460e078af3811e454)	8f2d099947ea03963444925d467017936b9abc637d98aace4792e7039d48b890
harness_g1v3/build_kfields_hard_review_targeted.py (era owner, displaced b7a72cab000ff3d2d70d76daae2abb89c6973101d4283079f7b721f3cc6176f3)	936ef4a270910b9cca7cafc9fc6f3296ad610406195f125187753417cf10f12a
harness_g1v3/test_a4_targeted_accounting_1492.py (era owner, displaced 6afbe00d2a4e1f5aef6c94a99c2996e03fb2d20395a19862db3c85458b5bb1d9)	342d52e441c8ac571883a2a0b18717a960d47d97fce2a591210c82975efc466b
harness_g1v3/test_a4_hard_review_targeted_1492.py (era owner, displaced 190355d32ba8eed9eb82147ed2522b96071d4d7224a6257b0bf0188cf14777c7)	f8fff528488e8c48ead57ad7a353f8ff924a04003189d7a343eb8770d1d043dc
harness_g1v3/build_kfields_hard_review.py (committed, unchanged)	8eb98ec03331a2a605d7ec04570a875004ed989099de4f74c4a22b511ad90986
harness_g1v3/build_kfields_key.py (committed, unchanged)	2d90aed33aab8b99857c43cb12458344fe5cd7c76ed70936cbbcba53e5999bde
harness_g1v3/raw_transport.py (committed, unchanged)	05b02f5bb67944d39fcf726da043f768d5d640bddbe18754ce3c3ef6c4bc10de
a4/a3_baseline.v2_1488.json (verified phase-1 copy)	35f7602baf06d1b6d5a04dab96d76ba92c24395e12e204e77e62ae698b31e328
